ds,y,promotion_rate,avg_price,external
2023-01-01,10108.91493504342,0.5215311004784688,252.56885167464114,0.45933014354066987
2023-01-02,10728.771107482115,0.45933014354066987,257.7221531100478,0.47368421052631576
2023-01-03,10539.012819552705,0.48325358851674644,252.08660287081338,0.47368421052631576
2023-01-04,10094.981583991887,0.4688995215311005,255.97416267942583,0.49760765550239233
2023-01-05,10383.64474536449,0.47368421052631576,267.9844019138756,0.5550239234449761
2023-01-06,10387.52793144174,0.507177033492823,259.89526315789476,0.5263157894736842
2023-01-07,10857.245286905094,0.5023923444976076,253.09856459330143,0.46411483253588515
2023-01-08,10811.397094599535,0.5406698564593302,261.8732057416268,0.5311004784688995
2023-01-09,10516.428609802391,0.49760765550239233,251.07210526315788,0.5023923444976076
2023-01-10,10683.126242758437,0.5311004784688995,246.0219138755981,0.46411483253588515
2023-01-11,10520.560561488732,0.5454545454545454,252.70478468899523,0.5550239234449761
2023-01-12,10425.996369377584,0.5358851674641149,249.8888995215311,0.507177033492823
2023-01-13,10392.848831874418,0.5263157894736842,237.15435406698566,0.5167464114832536
2023-01-14,10443.024467033003,0.5550239234449761,252.37856459330146,0.4688995215311005
2023-01-15,10589.656064223058,0.49760765550239233,251.27956937799044,0.45454545454545453
2023-01-16,10572.706692715137,0.5167464114832536,253.89406698564594,0.49282296650717705
2023-01-17,10478.785888807202,0.44019138755980863,238.5270813397129,0.45454545454545453
2023-01-18,10304.302911458015,0.47368421052631576,253.3557894736842,0.5119617224880383
2023-01-19,10350.989195308244,0.5550239234449761,232.93918660287082,0.4880382775119617
2023-01-20,10430.96281980883,0.5263157894736842,271.18014354066986,0.5311004784688995
2023-01-21,10501.799451079454,0.5023923444976076,257.2187081339713,0.507177033492823
2023-01-22,10929.16479514183,0.5167464114832536,253.9697129186603,0.5023923444976076
2023-01-23,10367.870459133585,0.44019138755980863,265.2201913875598,0.45454545454545453
2023-01-24,10479.31804367718,0.45933014354066987,254.84387559808613,0.4688995215311005
2023-01-25,10075.826518636884,0.48325358851674644,272.6285167464115,0.49282296650717705
2023-01-26,10143.932550565687,0.5167464114832536,244.17559808612438,0.4784688995215311
2023-01-27,10625.169335486025,0.48325358851674644,262.48550239234453,0.48325358851674644
2023-01-28,10432.41310532826,0.5311004784688995,267.38827751196175,0.5167464114832536
2023-01-29,10403.498480453503,0.45933014354066987,249.46363636363637,0.48325358851674644
2023-01-30,10735.511737956806,0.507177033492823,266.4937799043062,0.48325358851674644
2023-01-31,10171.856997278086,0.430622009569378,242.6464114832536,0.5358851674641149
2023-02-01,10737.71272930459,0.44976076555023925,240.41282296650718,0.583732057416268
2023-02-02,10391.139622679051,0.4784688995215311,268.01574162679424,0.5215311004784688
2023-02-03,10552.69905148911,0.507177033492823,279.61674641148323,0.46411483253588515
2023-02-04,10074.231343182724,0.48325358851674644,251.6553110047847,0.49760765550239233
2023-02-05,10840.793353952538,0.45454545454545453,257.8504784688995,0.5023923444976076
2023-02-06,10734.688313283454,0.46411483253588515,258.91622009569375,0.47368421052631576
2023-02-07,10214.110655324284,0.4880382775119617,262.115023923445,0.49282296650717705
2023-02-08,10107.76442369303,0.4784688995215311,257.52827751196173,0.5263157894736842
2023-02-09,10336.20765663361,0.5167464114832536,249.10267942583732,0.49760765550239233
2023-02-10,10569.413108035467,0.5167464114832536,253.23976076555024,0.5550239234449761
